,filename,path,width,height,class,xmin,ymin,xmax,ymax
0,37.jpg,/home/bartek/Workspace/goats/data/train_images/37.jpg,500,375,goat,49,151,174,302
1,37.jpg,/home/bartek/Workspace/goats/data/train_images/37.jpg,500,375,goat,112,176,277,329
2,37.jpg,/home/bartek/Workspace/goats/data/train_images/37.jpg,500,375,goat,344,101,463,302
3,175.jpg,/home/bartek/Workspace/goats/data/train_images/175.jpg,500,375,goat,412,107,500,251
4,229.jpg,/home/bartek/Workspace/goats/data/train_images/229.jpg,500,375,goat,242,108,413,198
5,229.jpg,/home/bartek/Workspace/goats/data/train_images/229.jpg,500,375,goat,288,155,399,213
6,198.jpg,/home/bartek/Workspace/goats/data/train_images/198.jpg,375,500,goat,2,7,343,500
7,29.jpg,/home/bartek/Workspace/goats/data/train_images/29.jpg,464,500,goat,199,192,336,320
8,29.jpg,/home/bartek/Workspace/goats/data/train_images/29.jpg,464,500,goat,204,337,307,426
9,240.jpg,/home/bartek/Workspace/goats/data/train_images/240.jpg,500,336,goat,139,35,477,336
10,172.jpg,/home/bartek/Workspace/goats/data/train_images/172.jpg,500,375,goat,213,108,316,234
11,305.jpg,/home/bartek/Workspace/goats/data/train_images/305.jpg,500,333,goat,190,165,291,270
12,243.jpg,/home/bartek/Workspace/goats/data/train_images/243.jpg,500,332,goat,51,36,474,332
13,34.jpg,/home/bartek/Workspace/goats/data/train_images/34.jpg,500,375,goat,121,204,293,375
14,292.jpg,/home/bartek/Workspace/goats/data/train_images/292.jpg,500,357,goat,1,102,259,335
15,292.jpg,/home/bartek/Workspace/goats/data/train_images/292.jpg,500,357,goat,174,142,311,329
16,292.jpg,/home/bartek/Workspace/goats/data/train_images/292.jpg,500,357,goat,228,183,500,356
17,234.jpg,/home/bartek/Workspace/goats/data/train_images/234.jpg,500,375,goat,275,155,406,365
18,269.jpg,/home/bartek/Workspace/goats/data/train_images/269.jpg,500,375,goat,180,49,468,311
19,321.jpg,/home/bartek/Workspace/goats/data/train_images/321.jpg,500,375,goat,117,174,253,310
20,321.jpg,/home/bartek/Workspace/goats/data/train_images/321.jpg,500,375,goat,219,84,333,186
21,112.jpg,/home/bartek/Workspace/goats/data/train_images/112.jpg,375,500,goat,32,68,374,500
22,265.jpg,/home/bartek/Workspace/goats/data/train_images/265.jpg,500,375,goat,169,1,468,360
23,33.jpg,/home/bartek/Workspace/goats/data/train_images/33.jpg,500,375,goat,90,80,452,367
24,33.jpg,/home/bartek/Workspace/goats/data/train_images/33.jpg,500,375,goat,169,15,500,280
25,33.jpg,/home/bartek/Workspace/goats/data/train_images/33.jpg,500,375,goat,315,1,434,76
26,33.jpg,/home/bartek/Workspace/goats/data/train_images/33.jpg,500,375,goat,49,56,252,276
27,19.jpg,/home/bartek/Workspace/goats/data/train_images/19.jpg,500,375,goat,84,97,304,261
28,19.jpg,/home/bartek/Workspace/goats/data/train_images/19.jpg,500,375,goat,179,101,424,250
29,322.jpg,/home/bartek/Workspace/goats/data/train_images/322.jpg,500,375,goat,111,228,182,292
30,322.jpg,/home/bartek/Workspace/goats/data/train_images/322.jpg,500,375,goat,163,208,221,271
31,322.jpg,/home/bartek/Workspace/goats/data/train_images/322.jpg,500,375,goat,221,199,280,263
32,322.jpg,/home/bartek/Workspace/goats/data/train_images/322.jpg,500,375,goat,220,169,314,235
33,322.jpg,/home/bartek/Workspace/goats/data/train_images/322.jpg,500,375,goat,290,203,367,240
34,120.jpg,/home/bartek/Workspace/goats/data/train_images/120.jpg,500,375,goat,59,126,471,375
35,127.jpg,/home/bartek/Workspace/goats/data/train_images/127.jpg,334,500,goat,42,36,291,400
36,123.jpg,/home/bartek/Workspace/goats/data/train_images/123.jpg,287,500,goat,28,1,255,420
37,278.jpg,/home/bartek/Workspace/goats/data/train_images/278.jpg,500,375,goat,188,163,387,299
38,154.jpg,/home/bartek/Workspace/goats/data/train_images/154.jpg,640,480,goat,20,48,616,380
39,223.jpg,/home/bartek/Workspace/goats/data/train_images/223.jpg,334,500,goat,16,143,231,500
